python captchaBrute.py 
[33, 11, 62, 90, 93, 35, 26, 46, 61, 63, 18, 1, 95, 6, 68]
[33, 11, 62, 90, 93, 35, 23, 46, 61, 55, 18, 1, 95, 6, 68]
[33, 11, 62, 90, 93, 35, 23, 46, 61, 55, 18, 1, 9, 6, 68]
[33, 11, 62, 90, 6, 35, 3, 46, 61, 55, 18, 1, 9, 6, 68]
[33, 11, 42, 90, 6, 35, 3, 46, 61, 55, 7, 1, 9, 6, 68]
[33, 11, 42, 90, 6, 29, 3, 46, 40, 55, 7, 1, 9, 6, 68]
[33, 11, 42, 90, 6, 29, 1, 46, 40, 9, 7, 1, 9, 6, 68]
[33, 9, 42, 90, 6, 29, 0, 46, 40, 9, 7, 1, 9, 6, 68]
[32, 9, 42, 90, 6, 29, 0, 46, 40, 9, 7, 1, 9, 4, 68]
[32, 9, 42, 90, 6, 29, 0, 46, 40, 9, 5, 1, 7, 4, 68]
[32, 9, 42, 90, 6, 29, 0, 32, 40, 2, 5, 1, 7, 4, 68]
[32, 9, 42, 90, 6, 22, 0, 32, 40, 1, 5, 1, 7, 4, 68]
[32, 9, 17, 90, 6, 22, 0, 32, 40, 1, 5, 1, 4, 4, 68]
[32, 9, 17, 90, 6, 22, 0, 32, 19, 1, 5, 0, 4, 4, 68]
[32, 8, 17, 90, 5, 22, 0, 32, 19, 1, 5, 0, 4, 4, 68]
[32, 7, 17, 90, 5, 22, 0, 32, 16, 1, 5, 0, 4, 4, 68]
[32, 7, 17, 85, 2, 22, 0, 32, 16, 1, 5, 0, 4, 4, 68]
[29, 0, 17, 85, 2, 22, 0, 32, 16, 1, 5, 0, 4, 4, 68]
[29, 0, 17, 85, 1, 22, 0, 29, 16, 1, 5, 0, 4, 4, 68]
[29, 0, 17, 85, 1, 21, 0, 29, 16, 1, 5, 0, 4, 4, 35]
[29, 0, 17, 50, 1, 21, 0, 29, 8, 1, 5, 0, 4, 4, 35]
[5, 0, 17, 47, 1, 21, 0, 29, 8, 1, 5, 0, 4, 4, 35]
[5, 0, 4, 47, 1, 21, 0, 0, 8, 1, 5, 0, 4, 4, 35]
[5, 0, 0, 47, 1, 0, 0, 0, 8, 1, 5, 0, 4, 4, 35]
[5, 0, 0, 12, 1, 0, 0, 0, 8, 1, 5, 0, 4, 4, 35]
[5, 0, 0, 9, 1, 0, 0, 0, 8, 1, 5, 0, 4, 4, 4]
[0, 0, 0, 9, 1, 0, 0, 0, 8, 1, 5, 0, 1, 4, 4]
[0, 0, 0, 9, 1, 0, 0, 0, 8, 0, 0, 0, 1, 4, 4]
[0, 0, 0, 4, 1, 0, 0, 0, 8, 0, 0, 0, 1, 4, 4]
[0, 0, 0, 4, 1, 0, 0, 0, 4, 0, 0, 0, 1, 4, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 4, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0]
Nice one! Here's your flag: X-MAS{If_y0u_st4rt_1n_a_w1nn1ng_posit1on_0f_NIM_4nd_th3_ch4ll3ng3_15_wr1t7en_c0rr3ctly_then_you_c4n_4lways_w1n}
